iter	Passed	Remaining
218	278	994
219	279	990
220	279	986
221	280	982
222	280	978
223	281	975
224	282	971
225	282	967
226	283	964
227	283	960
228	284	956
229	284	953
230	285	949
231	285	946
232	286	943
233	287	939
234	287	936
235	288	932
236	288	929
237	289	926
238	289	923
239	290	920
240	291	917
241	291	914
242	292	910
243	292	907
244	293	904
245	293	901
246	294	897
247	295	894
248	295	891
249	296	888
250	296	886
251	297	883
252	298	880
253	298	877
254	300	878
255	301	875
256	301	872
257	302	869
258	302	866
259	303	863
260	303	860
261	304	857
262	305	855
263	305	852
264	306	849
265	306	847
266	307	844
267	308	842
268	309	839
269	309	837
270	310	834
271	310	832
272	311	829
273	311	826
274	312	824
275	313	821
276	313	819
277	314	816
278	315	814
279	315	811
280	316	809
281	316	806
282	317	804
283	318	801
284	318	799
285	319	797
286	319	794
287	320	792
288	321	790
289	321	787
290	322	785
291	323	783
292	323	781
293	324	778
294	324	776
295	325	774
296	326	771
297	326	769
298	327	767
299	327	764
300	328	762
301	328	759
302	329	757
303	329	755
304	330	752
305	330	750
306	331	748
307	332	745
308	332	743
309	333	741
310	333	739
311	334	737
312	334	735
313	335	732
314	336	730
315	336	728
316	337	726
317	337	724
318	338	722
319	338	720
320	339	717
321	339	715
322	340	713
323	340	711
324	341	709
325	342	707
326	342	705
327	343	703
328	343	701
329	344	699
330	345	697
331	345	695
332	346	693
333	346	691
334	347	689
335	347	687
336	348	685
337	348	683
338	349	681
339	350	679
340	350	677
341	351	675
342	351	673
343	352	671
344	352	669
345	353	667
346	353	665
347	354	664
348	355	662
349	355	660
350	356	658
351	356	656
352	357	654
353	357	652
354	358	651
355	358	649
356	359	647
357	359	645
358	360	643
359	361	641
360	361	640
361	362	638
362	362	636
363	363	634
364	363	632
365	364	631
366	364	629
367	365	627
368	365	625
369	366	624
370	367	622
371	367	620
372	368	619
373	368	617
374	369	615
375	369	613
376	370	612
377	370	610
378	371	608
379	371	606
380	372	605
381	373	603
382	373	601
383	374	600
384	374	598
385	375	596
386	375	595
387	376	593
388	376	592
389	377	590
390	378	588
391	378	587
392	379	585
393	379	583
394	380	582
395	380	580
396	381	579
397	381	577
398	382	575
399	382	574
400	383	572
401	384	571
402	384	569
403	385	568
404	385	566
405	386	565
406	386	563
407	387	562
408	387	560
409	388	559
410	388	557
411	389	555
412	390	554
413	390	553
414	391	551
415	391	549
416	392	548
417	392	546
418	393	545
419	393	544
420	394	542
421	395	541
422	395	539
423	396	538
424	396	536
425	397	535
426	397	533
427	398	532
428	398	530
429	399	529
430	399	528
431	400	526
432	401	525
433	401	523
434	402	522
435	402	520
436	403	519
437	403	517
438	404	516
439	404	515
440	405	514
441	406	512
442	406	511
443	407	510
444	408	508
445	408	507
446	409	506
447	409	505
448	410	503
449	411	502
450	411	500
451	412	499
452	412	498
453	413	496
454	413	495
455	414	494
456	414	492
457	415	491
458	415	490
459	416	488
460	417	487
461	417	486
462	418	485
463	418	483
464	419	482
465	419	481
466	420	479
467	421	478
468	421	477
469	422	476
470	422	474
471	423	473
472	423	472
473	424	470
474	424	469
475	425	468
476	426	467
477	426	465
478	427	464
479	427	463
480	428	462
481	428	460
482	429	459
483	429	458
484	430	457
485	431	455
486	431	454
487	432	453
488	432	452
489	433	451
490	433	449
491	434	448
492	435	447
493	435	446
494	436	444
495	436	443
496	437	442
497	437	441
498	438	440
499	438	438
500	439	437
501	439	436
502	440	435
503	441	434
504	441	432
505	442	431
506	442	430
507	443	429
508	443	428
509	444	427
510	445	425
511	445	424
512	446	423
513	446	422
514	447	421
515	447	419
516	448	418
517	448	417
518	449	416
519	449	415
520	450	414
521	450	412
522	451	411
523	452	410
524	452	409
525	453	408
526	453	407
527	454	406
528	454	404
529	455	403
530	455	402
531	456	401
532	456	400
533	457	399
534	458	398
535	458	397
536	459	395
537	459	394
538	460	393
539	460	392
540	461	391
541	461	390
542	462	389
543	463	388
544	463	387
545	464	386
546	464	385
547	465	383
548	466	382
549	466	381
550	467	380
551	467	379
552	468	378
553	468	377
554	469	376
555	469	375
556	470	374
557	471	373
558	471	372
559	472	371
560	472	369
561	473	368
562	473	367
563	474	366
564	474	365
565	475	364
566	476	363
567	476	362
568	477	361
569	477	360
570	478	359
571	478	358
572	479	357
573	480	356
574	480	355
575	481	354
576	481	353
577	482	352
578	482	351
579	483	349
580	483	348
581	484	347
582	484	346
583	485	345
584	486	344
585	486	343
586	487	342
587	487	341
588	488	340
589	488	339
590	489	338
591	489	337
592	490	336
593	490	335
594	491	334
595	492	333
596	492	332
597	493	331
598	493	330
599	494	329
600	494	328
601	495	327
602	495	326
603	496	325
604	497	324
605	497	323
606	498	322
607	498	321
608	499	320
609	499	319
610	500	318
611	500	317
612	501	316
613	501	315
614	502	314
615	503	313
616	503	312
617	504	311
618	504	310
619	505	309
620	505	308
621	506	307
622	507	306
623	507	305
624	508	304
625	508	303
626	509	302
627	509	301
628	510	300
629	510	300
630	511	299
631	511	298
632	512	297
633	512	296
634	513	295
635	514	294
636	514	293
637	515	292
638	515	291
639	516	290
640	516	289
641	517	288
642	518	287
643	518	286
644	519	285
645	519	284
646	520	283
647	521	283
648	521	282
649	522	281
650	522	280
651	523	279
652	523	278
653	524	277
654	524	276
655	525	275
656	525	274
657	526	273
658	526	272
659	527	271
660	527	270
661	528	269
662	528	268
663	529	267
664	529	266
665	530	266
666	531	265
667	531	264
668	532	263
669	532	262
670	533	261
671	533	260
672	534	259
673	535	258
674	535	258
675	536	257
676	537	256
677	537	255
678	538	254
679	539	253
680	539	252
681	540	251
682	541	251
683	541	250
684	542	249
685	542	248
686	543	247
687	543	246
688	544	245
689	544	244
690	545	243
691	545	242
692	546	242
693	547	241
694	547	240
695	548	239
696	548	238
697	549	237
698	550	236
699	550	235
700	551	235
701	551	234
702	552	233
703	552	232
704	553	231
705	553	230
706	554	229
707	554	228
708	555	227
709	555	226
710	556	226
711	556	225
712	557	224
713	557	223
714	558	222
715	558	221
716	559	220
717	559	219
718	560	219
719	560	218
720	561	217
721	562	216
722	562	215
723	563	214
724	563	213
725	564	213
726	564	212
727	565	211
728	565	210
729	566	209
730	567	208
731	567	207
732	568	206
733	568	206
734	569	205
735	569	204
736	570	203
737	570	202
738	571	201
739	571	200
740	572	200
741	572	199
742	573	198
743	573	197
744	574	196
745	574	195
746	575	194
747	575	194
748	576	193
749	577	192
750	577	191
751	578	190
752	578	189
753	579	188
754	579	188
755	580	187
756	580	186
757	581	185
758	581	184
759	582	183
760	582	183
761	583	182
762	583	181
763	584	180
764	585	179
765	585	178
766	586	178
767	586	177
768	587	176
769	587	175
770	588	174
771	588	173
772	589	173
773	589	172
774	590	171
775	590	170
776	591	169
777	591	168
778	592	168
779	592	167
780	593	166
781	594	165
782	594	164
783	595	163
784	595	163
785	596	162
786	596	161
787	597	160
788	597	159
789	598	159
790	598	158
791	599	157
792	599	156
793	600	155
794	600	154
795	601	154
796	601	153
797	602	152
798	602	151
799	603	150
800	603	150
801	604	149
802	604	148
803	605	147
804	606	146
805	606	146
806	607	145
807	608	144
808	608	143
809	609	142
810	609	142
811	610	141
812	610	140
813	611	139
814	611	138
815	612	138
816	612	137
817	613	136
818	613	135
819	614	134
820	615	134
821	615	133
822	616	132
823	616	131
824	617	130
825	617	130
826	618	129
827	618	128
828	619	127
829	619	126
830	620	126
831	620	125
832	621	124
833	622	123
834	622	123
835	623	122
836	623	121
837	624	120
838	624	119
839	625	119
840	625	118
841	626	117
842	626	116
843	627	115
844	627	115
845	628	114
846	628	113
847	629	112
848	629	112
849	630	111
850	631	110
851	631	109
852	632	108
853	632	108
854	633	107
855	633	106
856	634	105
857	634	105
858	635	104
859	635	103
860	636	102
861	637	101
862	637	101
863	638	100
864	638	99
865	639	98
866	639	98
867	640	97
868	640	96
869	641	95
870	641	95
871	642	94
872	642	93
873	643	92
874	643	91
875	644	91
876	644	90
877	645	89
878	645	88
879	646	88
880	646	87
881	647	86
882	648	85
883	648	85
884	649	84
885	649	83
886	650	82
887	650	82
888	651	81
889	651	80
890	652	79
891	653	79
892	653	78
893	654	77
894	654	76
895	655	76
896	655	75
897	656	74
898	656	73
899	657	73
900	657	72
901	658	71
902	658	70
903	659	70
904	660	69
905	660	68
906	661	67
907	661	67
908	662	66
909	662	65
910	663	64
911	663	64
912	664	63
913	664	62
914	665	61
915	665	61
916	666	60
917	666	59
918	667	58
919	667	58
920	668	57
921	668	56
922	669	55
923	670	55
924	670	54
925	671	53
926	671	52
927	672	52
928	672	51
929	673	50
930	673	49
931	674	49
932	674	48
933	675	47
934	675	46
935	676	46
936	676	45
937	677	44
938	677	44
939	678	43
940	678	42
941	679	41
942	679	41
943	680	40
944	681	39
945	681	38
946	682	38
947	682	37
948	683	36
949	683	35
950	684	35
951	684	34
952	685	33
953	685	33
954	686	32
955	686	31
956	687	30
957	687	30
958	688	29
959	688	28
960	689	27
961	689	27
962	690	26
963	690	25
964	691	25
965	692	24
966	692	23
967	693	22
968	693	22
969	694	21
970	694	20
971	695	20
972	696	19
973	696	18
974	697	17
975	697	17
976	698	16
977	698	15
978	699	14
979	699	14
980	700	13
981	700	12
982	701	12
983	701	11
984	702	10
985	702	9
986	703	9
987	703	8
988	704	7
989	704	7
990	705	6
991	705	5
992	707	4
993	707	4
994	708	3
995	708	2
996	709	2
997	710	1
998	710	0
999	711	0
