iter	Passed	Remaining
659	547	282
660	548	281
661	549	280
662	550	279
663	550	278
664	551	277
665	552	276
666	552	276
667	553	275
668	554	274
669	554	273
670	555	272
671	556	271
672	556	270
673	557	269
674	558	268
675	558	267
676	559	266
677	562	266
678	562	266
679	563	265
680	564	264
681	565	263
682	565	262
683	566	261
684	566	260
685	567	259
686	568	258
687	568	257
688	569	257
689	570	256
690	570	255
691	571	254
692	572	253
693	572	252
694	573	251
695	574	250
696	574	249
697	575	249
698	577	248
699	578	247
700	578	246
701	579	245
702	579	244
703	580	244
704	581	243
705	581	242
706	582	241
707	582	240
708	583	239
709	584	238
710	584	237
711	585	236
712	586	235
713	586	234
714	587	234
715	587	233
716	588	232
717	589	231
718	589	230
719	590	229
720	591	228
721	591	227
722	593	227
723	593	226
724	594	225
725	594	224
726	595	223
727	596	222
728	596	221
729	597	220
730	598	220
731	598	219
732	599	218
733	599	217
734	600	216
735	601	215
736	601	214
737	602	213
738	603	212
739	603	212
740	604	211
741	605	210
742	605	209
743	607	208
744	607	208
745	608	207
746	609	206
747	610	205
748	610	204
749	611	203
750	611	202
751	612	201
752	613	201
753	613	200
754	614	199
755	614	198
756	615	197
757	616	196
758	616	195
759	617	194
760	617	194
761	618	193
762	619	192
763	619	191
764	620	190
765	621	189
766	622	189
767	623	188
768	623	187
769	624	186
770	624	185
771	625	184
772	626	183
773	626	183
774	627	182
775	628	181
776	628	180
777	629	179
778	629	178
779	630	177
780	631	176
781	631	176
782	632	175
783	632	174
784	633	173
785	634	172
786	634	171
787	635	170
788	635	170
789	636	169
790	637	168
791	638	167
792	639	166
793	639	165
794	640	165
795	640	164
796	641	163
797	642	162
798	642	161
799	643	160
800	643	159
801	644	159
802	644	158
803	645	157
804	646	156
805	646	155
806	647	154
807	648	154
808	648	153
809	649	152
810	649	151
811	650	150
812	651	149
813	652	148
814	652	148
815	653	147
816	654	146
817	654	145
818	655	144
819	655	143
820	656	143
821	657	142
822	657	141
823	658	140
824	658	139
825	659	138
826	659	138
827	660	137
828	661	136
829	661	135
830	662	134
831	663	133
832	663	133
833	664	132
834	664	131
835	665	130
836	665	129
837	666	128
838	667	128
839	668	127
840	669	126
841	669	125
842	670	124
843	670	124
844	671	123
845	672	122
846	673	121
847	673	120
848	674	119
849	675	119
850	675	118
851	676	117
852	677	116
853	677	115
854	678	115
855	679	114
856	679	113
857	680	112
858	681	111
859	681	110
860	682	110
861	683	109
862	683	108
863	684	107
864	685	106
865	685	106
866	686	105
867	686	104
868	687	103
869	688	102
870	688	101
871	689	101
872	689	100
873	690	99
874	690	98
875	691	97
876	692	97
877	692	96
878	693	95
879	693	94
880	694	93
881	695	92
882	695	92
883	696	91
884	696	90
885	697	89
886	698	88
887	698	88
888	699	87
889	700	86
890	700	85
891	701	84
892	701	84
893	702	83
894	703	82
895	703	81
896	704	80
897	704	80
898	705	79
899	706	78
900	706	77
901	707	76
902	708	76
903	708	75
904	709	74
905	709	73
906	710	72
907	711	72
908	711	71
909	712	70
910	713	69
911	714	68
912	714	68
913	715	67
914	716	66
915	716	65
916	717	64
917	717	64
918	718	63
919	719	62
920	719	61
921	720	60
922	721	60
923	721	59
924	722	58
925	722	57
926	723	56
927	723	56
928	724	55
929	725	54
930	725	53
931	726	52
932	726	52
933	727	51
934	728	50
935	729	49
936	730	49
937	730	48
938	731	47
939	731	46
940	732	45
941	732	45
942	733	44
943	734	43
944	734	42
945	735	41
946	736	41
947	736	40
948	737	39
949	737	38
950	738	38
951	739	37
952	739	36
953	740	35
954	740	34
955	741	34
956	742	33
957	742	32
958	743	31
959	744	31
960	745	30
961	746	29
962	746	28
963	747	27
964	748	27
965	749	26
966	749	25
967	750	24
968	751	24
969	751	23
970	752	22
971	753	21
972	753	20
973	754	20
974	754	19
975	755	18
976	756	17
977	756	17
978	757	16
979	757	15
980	758	14
981	759	13
982	760	13
983	760	12
984	761	11
985	761	10
986	762	10
987	763	9
988	763	8
989	764	7
990	765	6
991	765	6
992	766	5
993	766	4
994	767	3
995	768	3
996	768	2
997	769	1
998	770	0
999	770	0
